BatchNum,Subfolder,FilePath
38,paginated-reports,powerbi-docs/paginated-reports/report-design/add-delete-group-data-region-report-builder.md
38,paginated-reports,powerbi-docs/paginated-reports/report-design/tablix-data-region-areas-report-builder.md
38,paginated-reports,powerbi-docs/paginated-reports/report-design/align-data-chart-table-matrix-report-builder.md
39,paginated-reports,powerbi-docs/paginated-reports/report-design/rectangles-lines-report-builder.md
39,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/area-charts-report-builder.md
39,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/format-scales-gauge-report-builder.md
39,paginated-reports,powerbi-docs/paginated-reports/expressions/built-in-collections-built-in-globals-and-users-references-report-builder.md
39,paginated-reports,powerbi-docs/paginated-reports/device-info/device-information-settings-for-paginated-reports-rendering-extensions.md
39,paginated-reports,powerbi-docs/paginated-reports/report-design/render-data-regions-report-builder-service.md
39,paginated-reports,powerbi-docs/paginated-reports/report-design/add-move-delete-table-matrix-list-report-builder.md
39,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/scatter-charts-report-builder.md
39,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/line-charts-report-builder.md
39,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/highlight-chart-data-by-adding-strip-lines-report-builder.md
40,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/display-series-with-multiple-data-ranges-chart.md
40,paginated-reports,powerbi-docs/paginated-reports/report-builder/add-custom-locations-map-report-builder.md
40,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/include-indicators-gauges-gauge-panel-report-builder.md
40,paginated-reports,powerbi-docs/paginated-reports/report-design/hide-page-header-footer-first-last-page-report-builder-service.md
40,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/formatting-pointers-gauge-report-builder.md
40,paginated-reports,powerbi-docs/paginated-reports/device-info/excel-device-information-settings.md
40,paginated-reports,powerbi-docs/paginated-reports/report-design/add-delete-group-in-chart-report-builder.md
40,paginated-reports,powerbi-docs/paginated-reports/report-design/add-data-tablix-data-region-report-builder.md
40,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/plot-data-secondary-axis-report-builder.md
40,paginated-reports,powerbi-docs/paginated-reports/expressions/built-in-collections-dataset-fields-collection-references-report-builder.md
41,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/vary-polygon-line-point-display-by-rules-analytical-data.md
41,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/troubleshoot-charts-report-builder.md
41,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/shape-charts-report-builder.md
41,paginated-reports,powerbi-docs/paginated-reports/report-design/explore-flexibility-tablix-data-region-report-builder.md
41,paginated-reports,powerbi-docs/paginated-reports/device-info/image-device-information-settings.md
41,paginated-reports,powerbi-docs/paginated-reports/report-builder/paginated-accessible-structure-type-overwrite.md
41,paginated-reports,powerbi-docs/paginated-reports/device-info/pdf-device-information-settings.md
41,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/chart-types-report-builder.md
41,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/formatting-ranges-gauge-report-builder.md
41,paginated-reports,powerbi-docs/paginated-reports/report-design/display-same-data-matrix-chart-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/change-chart-type-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/report-builder/plan-map-report-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/report-design/interactive-sort-links-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/report-builder/troubleshoot-reports-map-reports-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/add-gauge-to-report-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/formatting-data-points-on-chart-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/expressions/constants-expressions-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/report-builder/paginated-consume-accessible-reports.md
42,paginated-reports,powerbi-docs/paginated-reports/report-design/interactive-sort-report-builder.md
42,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/add-delete-indicator-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/expressions/built-in-collections-datasources-and-datasets-references-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/report-design/prepare-data-display-tablix-data-region-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/device-info/mhtml-device-information-settings.md
43,paginated-reports,powerbi-docs/paginated-reports/report-design/change-item-cell-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/specify-chart-area-series-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/report-design/show-tooltips-series-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/specify-size-indicator-using-expression-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/report-design/visualizations/start-pie-chart-values-top-pie-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/expressions/built-in-collections-in-expressions-report-builder.md
43,paginated-reports,powerbi-docs/paginated-reports/device-info/xml-device-information-settings.md
44,paginated-reports,powerbi-docs/paginated-reports/device-info/pptx-device-information-settings.md
44,paginated-reports,powerbi-docs/paginated-reports/expressions/built-in-collections-reportitems-collection-references-report-builder.md
44,paginated-reports,powerbi-docs/paginated-reports/device-info/word-device-information-settings.md
45,transform-model,powerbi-docs/transform-model/dataflows/dataflows-premium-features.md
45,transform-model,powerbi-docs/transform-model/log-analytics/desktop-log-analytics-overview.md
45,transform-model,powerbi-docs/transform-model/desktop-modeling-view.md
45,transform-model,powerbi-docs/transform-model/datamarts/datamarts-overview.md
45,transform-model,powerbi-docs/transform-model/dataflows/dataflows-configure-consume.md
45,transform-model,powerbi-docs/transform-model/desktop-data-categorization.md
45,transform-model,powerbi-docs/transform-model/desktop-measure-copilot-descriptions.md
45,transform-model,powerbi-docs/transform-model/quick-measure-suggestions.md
45,transform-model,powerbi-docs/transform-model/value-filter-behavior.md
45,transform-model,powerbi-docs/transform-model/dataflows/dataflows-premium-workload-configuration.md
46,transform-model,powerbi-docs/transform-model/log-analytics/desktop-log-analytics-faq.md
46,transform-model,powerbi-docs/transform-model/desktop-mobile-geofiltering.md
46,transform-model,powerbi-docs/transform-model/desktop-connect-dataflows.md
46,transform-model,powerbi-docs/transform-model/dataflows/dataflows-streaming.md
46,transform-model,powerbi-docs/transform-model/datamarts/datamarts-understand.md
46,transform-model,powerbi-docs/transform-model/datamarts/datamarts-administration.md
46,transform-model,powerbi-docs/transform-model/desktop-mobile-barcodes.md
46,transform-model,powerbi-docs/transform-model/desktop-import-and-display-kpis.md
46,transform-model,powerbi-docs/transform-model/desktop-formula-editor.md
46,transform-model,powerbi-docs/transform-model/datamarts/datamarts-access-control.md
47,create-reports,powerbi-docs/create-reports/power-bi-personalize-visuals.md
47,create-reports,powerbi-docs/create-reports/power-bi-sparklines-tables.md
47,create-reports,powerbi-docs/create-reports/service-aggregates.md
47,create-reports,powerbi-docs/create-reports/desktop-evaluation-configuration.md
47,create-reports,powerbi-docs/create-reports/desktop-optimize-ribbon.md
47,create-reports,powerbi-docs/create-reports/copilot-prompts-report-pages.md
47,create-reports,powerbi-docs/create-reports/power-bi-report-filter-types.md
47,create-reports,powerbi-docs/create-reports/dynamics-quick-create-report.md
47,create-reports,powerbi-docs/create-reports/copilot-create-desktop-report.md
47,create-reports,powerbi-docs/create-reports/power-bi-slicer-hierarchy-multiple-fields.md
48,create-reports,powerbi-docs/create-reports/service-dashboard-pin-live-tile-from-report.md
48,create-reports,powerbi-docs/create-reports/desktop-certificate-revocation.md
48,create-reports,powerbi-docs/create-reports/desktop-set-visual-query-limits.md
48,create-reports,powerbi-docs/create-reports/desktop-visual-elements-for-reports.md
48,create-reports,powerbi-docs/create-reports/power-bi-report-filter.md
48,create-reports,powerbi-docs/create-reports/service-interact-quick-report.md
48,create-reports,powerbi-docs/create-reports/service-insights.md
48,create-reports,powerbi-docs/create-reports/power-bi-create-mobile-optimized-report-order-layers.md
48,create-reports,powerbi-docs/create-reports/service-add-hyperlink-to-text-box.md
48,create-reports,powerbi-docs/create-reports/service-report-create-new.md
49,create-reports,powerbi-docs/create-reports/copilot-prompts-narratives.md
49,create-reports,powerbi-docs/create-reports/power-bi-report-settings.md
49,create-reports,powerbi-docs/create-reports/service-dashboard-edit-tile.md
49,create-reports,powerbi-docs/create-reports/desktop-tips-and-tricks-for-creating-reports.md
49,create-reports,powerbi-docs/create-reports/service-dashboard-copy.md
49,create-reports,powerbi-docs/create-reports/power-bi-on-object-interaction.md
49,create-reports,powerbi-docs/create-reports/power-bi-slicer-filter-responsive.md
49,create-reports,powerbi-docs/create-reports/service-rename.md
49,create-reports,powerbi-docs/create-reports/service-interact-with-a-report-in-editing-view.md
49,create-reports,powerbi-docs/create-reports/desktop-multi-select.md
50,create-reports,powerbi-docs/create-reports/service-dashboard-pin-tile-from-excel.md
50,create-reports,powerbi-docs/create-reports/service-pin-tile-to-another-dashboard.md
50,create-reports,powerbi-docs/create-reports/desktop-optimize-ribbon-scenarios.md
50,create-reports,powerbi-docs/create-reports/power-bi-create-mobile-optimized-report-best-practices.md
50,create-reports,powerbi-docs/create-reports/service-create-dashboard-mobile-phone-view.md
50,create-reports,powerbi-docs/create-reports/desktop-r-powered-custom-visuals.md
50,create-reports,powerbi-docs/create-reports/service-item-contact.md
50,create-reports,powerbi-docs/create-reports/service-create-qr-code-for-tile.md
50,create-reports,powerbi-docs/create-reports/service-create-qr-code-for-report.md
50,create-reports,powerbi-docs/create-reports/service-insights-optimize.md
51,create-reports,powerbi-docs/create-reports/power-bi-create-mobile-optimized-report-format-visuals.md
51,create-reports,powerbi-docs/create-reports/service-dashboard-pin-tile-from-q-and-a.md
51,create-reports,powerbi-docs/create-reports/power-bi-create-mobile-optimized-report-initial-layout.md
51,create-reports,powerbi-docs/create-reports/service-q-and-a-create-featured-questions.md
51,create-reports,powerbi-docs/create-reports/jupyter-quick-report.md
51,create-reports,powerbi-docs/create-reports/power-bi-visualization-introduction-to-q-and-a.md
51,create-reports,powerbi-docs/create-reports/service-prepare-data-for-q-and-a.md
52,natural-language,powerbi-docs/natural-language/q-and-a-intro.md
52,natural-language,powerbi-docs/natural-language/power-bi-tutorial-q-and-a.md
52,natural-language,powerbi-docs/natural-language/q-and-a-tooling-teach-q-and-a.md
52,natural-language,powerbi-docs/natural-language/q-and-a-copilot-enhancements.md
52,natural-language,powerbi-docs/natural-language/q-and-a-tooling-intro.md
52,natural-language,powerbi-docs/natural-language/q-and-a-best-practices.md
52,natural-language,powerbi-docs/natural-language/q-and-a-tooling-advanced.md
53,collaborate-share,powerbi-docs/collaborate-share/service-flow-integration.md
53,collaborate-share,powerbi-docs/collaborate-share/service-collaborate-microsoft-teams.md
53,collaborate-share,powerbi-docs/collaborate-share/end-user-powerpoint.md
53,collaborate-share,powerbi-docs/collaborate-share/service-dataset-external-org-share-provider.md
53,collaborate-share,powerbi-docs/collaborate-share/service-automate-paginated-integration.md
53,collaborate-share,powerbi-docs/collaborate-share/service-data-lineage.md
53,collaborate-share,powerbi-docs/collaborate-share/service-endorse-content.md
53,collaborate-share,powerbi-docs/collaborate-share/dynamic-subscriptions.md
53,collaborate-share,powerbi-docs/collaborate-share/service-share-reports.md
53,collaborate-share,powerbi-docs/collaborate-share/service-troubleshoot-subscribe.md
54,collaborate-share,powerbi-docs/collaborate-share/service-discovery.md
54,collaborate-share,powerbi-docs/collaborate-share/service-dataset-impact-analysis.md
54,collaborate-share,powerbi-docs/collaborate-share/service-dataset-external-org-share-about.md
54,collaborate-share,powerbi-docs/collaborate-share/service-troubleshoot-sharing.md
54,collaborate-share,powerbi-docs/collaborate-share/service-create-excel-featured-tables.md
54,collaborate-share,powerbi-docs/collaborate-share/service-excel-featured-tables.md
54,collaborate-share,powerbi-docs/collaborate-share/service-dataset-external-org-share-admin.md
54,collaborate-share,powerbi-docs/collaborate-share/service-automate-paginated-onedrive-sharepoint.md
54,collaborate-share,powerbi-docs/collaborate-share/service-featured-content.md
54,collaborate-share,powerbi-docs/collaborate-share/service-automate-paginated-local-file.md
55,collaborate-share,powerbi-docs/collaborate-share/service-automate-paginated-excel-sharepoint-list.md
55,collaborate-share,powerbi-docs/collaborate-share/service-power-bi-get-started-third-party-apps.md
55,collaborate-share,powerbi-docs/collaborate-share/service-monitor-usage-power-bi-datasets-excel.md
55,collaborate-share,powerbi-docs/collaborate-share/service-share-dashboard-that-links-to-excel-onedrive.md
55,collaborate-share,powerbi-docs/collaborate-share/service-data-source-impact-analysis.md
55,collaborate-share,powerbi-docs/collaborate-share/service-power-bi-powerpoint-add-in-national-clouds.md
56,report-server,powerbi-docs/report-server/quickstart-create-powerbi-report.md
56,report-server,powerbi-docs/report-server/system-requirements.md
56,report-server,powerbi-docs/report-server/install-powerbi-desktop.md
56,report-server,powerbi-docs/report-server/whats-new.md
56,report-server,powerbi-docs/report-server/scheduled-refresh.md
56,report-server,powerbi-docs/report-server/row-level-security-report-server.md
56,report-server,powerbi-docs/report-server/upgrade.md
56,report-server,powerbi-docs/report-server/install-report-builder.md
56,report-server,powerbi-docs/report-server/microsoft-entra-application-proxy.md
56,report-server,powerbi-docs/report-server/developer-handbook-overview.md
57,report-server,powerbi-docs/report-server/migrate-report-server.md
57,report-server,powerbi-docs/report-server/rest-api.md
57,report-server,powerbi-docs/report-server/support-timeline.md
57,report-server,powerbi-docs/report-server/quickstart-embed.md
57,report-server,powerbi-docs/report-server/admin-handbook-overview.md
57,report-server,powerbi-docs/report-server/configure-scheduled-refresh.md
57,report-server,powerbi-docs/report-server/capacity-planning.md
57,report-server,powerbi-docs/report-server/connect-data-source-apis.md
57,report-server,powerbi-docs/report-server/custom-visuals-troubleshoot.md
57,report-server,powerbi-docs/report-server/scheduled-refresh-troubleshoot.md
58,report-server,powerbi-docs/report-server/connect-adfs-wap-report-server.md
58,report-server,powerbi-docs/report-server/mobile-oauth-ssrs.md
58,report-server,powerbi-docs/report-server/getting-around.md
58,report-server,powerbi-docs/report-server/excel-oos.md
58,report-server,powerbi-docs/report-server/quickstart-create-paginated-report.md
58,report-server,powerbi-docs/report-server/rendering-extension-support.md
58,report-server,powerbi-docs/report-server/always-encrypted-support.md
59,troubleshoot.md,powerbi-docs/troubleshoot.md
60,consumer,powerbi-docs/consumer/end-user-faq.md
61,guidance,powerbi-docs/guidance/powerbi-migration-deploy-support-monitor.md
